Open,High,Low,Close,Adj_close,Volume,Date,Stock_Name
44.330002,44.330002,43.25,44.099998,44.099998,5736300.0,2022-05-05T00:00:00,BK
44.080002,44.139999,43.200001,43.759998,43.759998,4788000.0,2022-05-06T00:00:00,BK
43.25,43.82,42.889999,43.209999,43.209999,4976100.0,2022-05-09T00:00:00,BK
43.619999,44.049999,42.25,42.959999,42.959999,5286900.0,2022-05-10T00:00:00,BK
43.110001,44.009998,42.360001,42.43,42.43,5479000.0,2022-05-11T00:00:00,BK
42.16,43.169998,41.900002,42.810001,42.810001,5360100.0,2022-05-12T00:00:00,BK
43.310001,43.810001,42.93,43.459999,43.459999,4247600.0,2022-05-13T00:00:00,BK
43.32,43.66,42.5,43.240002,43.240002,3554600.0,2022-05-16T00:00:00,BK
44.189999,44.759998,43.880001,44.59,44.59,3985900.0,2022-05-17T00:00:00,BK
44.200001,44.259998,43.139999,43.290001,43.290001,4077100.0,2022-05-18T00:00:00,BK
42.48,43.75,42.439999,43.32,43.32,7210000.0,2022-05-19T00:00:00,BK
43.77,44.130001,42.950001,43.77,43.77,5013600.0,2022-05-20T00:00:00,BK
44.700001,45.189999,44.23,44.68,44.68,4231200.0,2022-05-23T00:00:00,BK
44.360001,44.599998,43.150002,44.34,44.34,4504500.0,2022-05-24T00:00:00,BK
44.209999,45.009998,44.119999,44.720001,44.720001,4350900.0,2022-05-25T00:00:00,BK
45.349998,45.869999,45.290001,45.66,45.66,3251800.0,2022-05-26T00:00:00,BK
45.75,46.48,45.700001,46.48,46.48,3354000.0,2022-05-27T00:00:00,BK
46.18,46.98,45.639999,46.610001,46.610001,7085800.0,2022-05-31T00:00:00,BK
46.57,46.669998,45.02,45.650002,45.650002,3910600.0,2022-06-01T00:00:00,BK
45.77,46.5,45.380001,46.470001,46.470001,3506700.0,2022-06-02T00:00:00,BK
46.110001,46.259998,45.560001,45.59,45.59,2453600.0,2022-06-03T00:00:00,BK
46.060001,46.740002,45.830002,45.950001,45.950001,3018200.0,2022-06-06T00:00:00,BK
45.52,46.439999,45.310001,46.34,46.34,3108100.0,2022-06-07T00:00:00,BK
45.82,46.09,45.220001,45.34,45.34,2943100.0,2022-06-08T00:00:00,BK
45.0,45.380001,44.009998,44.040001,44.040001,2716500.0,2022-06-09T00:00:00,BK
43.119999,43.419998,42.540001,42.790001,42.790001,4777600.0,2022-06-10T00:00:00,BK
41.950001,42.139999,41.130001,41.470001,41.470001,6128700.0,2022-06-13T00:00:00,BK
41.700001,42.07,40.259998,40.599998,40.599998,5924800.0,2022-06-14T00:00:00,BK
41.290001,42.459999,41.290001,41.869999,41.869999,6116900.0,2022-06-15T00:00:00,BK
41.029999,41.279999,40.43,41.209999,41.209999,5415900.0,2022-06-16T00:00:00,BK
41.360001,41.959999,40.990002,41.130001,41.130001,9578100.0,2022-06-17T00:00:00,BK
42.240002,42.450001,41.810001,42.32,42.32,3540400.0,2022-06-21T00:00:00,BK
41.75,42.5,41.75,42.23,42.23,5059200.0,2022-06-22T00:00:00,BK
42.130001,42.369999,41.209999,42.0,42.0,4429500.0,2022-06-23T00:00:00,BK
42.029999,43.790001,42.029999,43.599998,43.599998,15201800.0,2022-06-24T00:00:00,BK
43.709999,43.779999,42.869999,43.060001,43.060001,3135500.0,2022-06-27T00:00:00,BK
43.540001,44.049999,42.75,42.860001,42.860001,2969200.0,2022-06-28T00:00:00,BK
42.84,43.040001,42.209999,42.41,42.41,4320000.0,2022-06-29T00:00:00,BK
41.549999,42.150002,41.099998,41.709999,41.709999,3223500.0,2022-06-30T00:00:00,BK
41.380001,42.560001,41.150002,42.419998,42.419998,2891000.0,2022-07-01T00:00:00,BK
41.580002,42.099998,40.98,42.080002,42.080002,3026600.0,2022-07-05T00:00:00,BK
41.75,41.990002,41.130001,41.580002,41.580002,2567100.0,2022-07-06T00:00:00,BK
42.07,42.610001,41.939999,42.290001,42.290001,2585200.0,2022-07-07T00:00:00,BK
42.5,42.630001,41.68,42.299999,42.299999,492127.0,2022-07-08T00:00:00,BK
